Date,Company,Open,High,Low,Close,Volume
2023-01-09,ICICIBANK,927,960,895,895,4625816
2023-01-10,ICICIBANK,924,962,899,918,4012954
2023-01-11,ICICIBANK,946,973,924,937,3483216
2023-01-12,ICICIBANK,917,961,857,944,4302105
2023-01-13,ICICIBANK,935,959,911,946,1157271
2023-01-14,ICICIBANK,925,936,906,908,527513
2023-01-15,ICICIBANK,925,944,871,921,590340
2023-01-16,ICICIBANK,893,953,877,931,2493697
2023-01-17,ICICIBANK,959,1009,934,939,3947465
2023-01-18,ICICIBANK,932,984,884,950,2081258
2023-01-19,ICICIBANK,973,1008,951,998,3513317
2023-01-20,ICICIBANK,1022,1077,1010,1072,2191621
2023-01-21,ICICIBANK,1098,1139,1038,1041,3460647
2023-01-22,ICICIBANK,1056,1094,1034,1075,1315692
2023-01-23,ICICIBANK,1068,1119,1035,1095,1431116
2023-01-24,ICICIBANK,1068,1109,1024,1043,731691
2023-01-25,ICICIBANK,1042,1099,1012,1095,1721212
2023-01-26,ICICIBANK,1122,1145,1080,1083,1756380
2023-01-27,ICICIBANK,1103,1133,1043,1133,1965029
2023-01-28,ICICIBANK,1144,1185,1098,1140,1896196
2023-01-29,ICICIBANK,1150,1164,1124,1154,1270594
2023-01-30,ICICIBANK,1155,1202,1123,1124,2376600
2023-01-31,ICICIBANK,1105,1136,1072,1081,2555854
2023-02-01,ICICIBANK,1053,1107,1018,1046,850791
2023-02-02,ICICIBANK,1064,1080,1014,1029,1922106
2023-02-03,ICICIBANK,1030,1064,990,1033,3008857
2023-02-04,ICICIBANK,1049,1084,1017,1080,4616150
2023-02-05,ICICIBANK,1092,1150,1033,1034,2451067
2023-02-06,ICICIBANK,1006,1059,981,1032,3685904
2023-02-07,ICICIBANK,1022,1056,1006,1022,2112827
2023-02-08,ICICIBANK,999,1044,939,971,4467470
2023-02-09,ICICIBANK,955,1013,922,1009,4977323
2023-02-10,ICICIBANK,981,1014,962,985,2857209
2023-02-11,ICICIBANK,963,987,938,949,1135517
2023-02-12,ICICIBANK,944,965,908,931,894484
2023-02-13,ICICIBANK,916,936,896,935,2893993
2023-02-14,ICICIBANK,961,1016,921,1004,3620347
2023-02-15,ICICIBANK,1023,1042,987,1035,854177
2023-02-16,ICICIBANK,1012,1026,987,1019,552627
2023-02-17,ICICIBANK,1046,1087,987,1038,919840
2023-02-18,ICICIBANK,1065,1080,1026,1034,3371588
2023-02-19,ICICIBANK,1046,1069,999,1038,1437661
2023-02-20,ICICIBANK,1012,1033,975,1015,889596
2023-02-21,ICICIBANK,1001,1035,989,1020,799077
2023-02-22,ICICIBANK,1040,1069,1026,1035,3278473
2023-02-23,ICICIBANK,1062,1116,1011,1113,1281832
2023-02-24,ICICIBANK,1127,1166,1076,1079,3585121
2023-02-25,ICICIBANK,1053,1081,1011,1060,4858654
2023-02-26,ICICIBANK,1079,1099,1047,1070,2791737
2023-02-27,ICICIBANK,1049,1061,1014,1025,3495707
2023-02-28,ICICIBANK,1035,1073,994,1058,559330
2023-03-01,ICICIBANK,1065,1095,1045,1092,4304995
2023-03-02,ICICIBANK,1107,1119,1051,1115,4846886
2023-03-03,ICICIBANK,1101,1115,1054,1108,3426122
2023-03-04,ICICIBANK,1135,1147,1100,1106,2813327
2023-03-05,ICICIBANK,1126,1161,1086,1124,2348362
2023-03-06,ICICIBANK,1150,1163,1126,1147,1396595
2023-03-07,ICICIBANK,1134,1165,1085,1151,4909814
2023-03-08,ICICIBANK,1168,1217,1134,1167,556034
2023-03-09,ICICIBANK,1162,1219,1113,1184,2155910
2023-03-10,ICICIBANK,1200,1213,1155,1155,2387855
2023-03-11,ICICIBANK,1158,1194,1122,1166,1920708
2023-03-12,ICICIBANK,1177,1212,1131,1205,668587
2023-03-13,ICICIBANK,1187,1221,1140,1213,1791701
2023-03-14,ICICIBANK,1231,1275,1178,1213,4146015
2023-03-15,ICICIBANK,1214,1247,1189,1244,4055622
2023-03-16,ICICIBANK,1220,1238,1208,1226,4051010
2023-03-17,ICICIBANK,1229,1253,1207,1234,4181334
2023-03-18,ICICIBANK,1260,1304,1205,1249,2882647
2023-03-19,ICICIBANK,1265,1283,1249,1249,3619976
2023-03-20,ICICIBANK,1244,1292,1193,1213,1041916
2023-03-21,ICICIBANK,1235,1268,1195,1246,3995364
2023-03-22,ICICIBANK,1238,1283,1205,1236,556644
2023-03-23,ICICIBANK,1218,1253,1158,1225,2223937
2023-03-24,ICICIBANK,1229,1255,1205,1215,3040776
2023-03-25,ICICIBANK,1242,1264,1191,1216,4060052
2023-03-26,ICICIBANK,1223,1245,1173,1210,2734246
2023-03-27,ICICIBANK,1228,1287,1181,1206,4461531
2023-03-28,ICICIBANK,1231,1248,1206,1214,2384168
2023-03-29,ICICIBANK,1205,1248,1162,1207,3378724
2023-03-30,ICICIBANK,1191,1251,1169,1242,1369428
2023-03-31,ICICIBANK,1230,1265,1179,1244,2512742
2023-04-01,ICICIBANK,1251,1269,1241,1269,3512131
2023-04-02,ICICIBANK,1267,1289,1223,1228,884262
2023-04-03,ICICIBANK,1226,1269,1194,1197,3224324
2023-04-04,ICICIBANK,1189,1226,1155,1189,1302141
2023-04-05,ICICIBANK,1200,1223,1190,1195,1939325
2023-04-06,ICICIBANK,1185,1236,1150,1198,3096432
2023-04-07,ICICIBANK,1219,1246,1203,1209,3296149
2023-04-08,ICICIBANK,1181,1223,1151,1205,990637
2023-04-09,ICICIBANK,1190,1228,1174,1177,1238563
2023-04-10,ICICIBANK,1170,1227,1124,1201,1270661
2023-04-11,ICICIBANK,1223,1237,1170,1231,2580648
2023-04-12,ICICIBANK,1240,1280,1211,1236,2659264
2023-04-13,ICICIBANK,1215,1265,1203,1261,1139679
2023-04-14,ICICIBANK,1252,1284,1241,1265,4989968
2023-04-15,ICICIBANK,1288,1324,1243,1280,3485753
2023-04-16,ICICIBANK,1302,1355,1275,1288,916120
2023-04-17,ICICIBANK,1265,1281,1238,1241,4335452
2023-04-18,ICICIBANK,1228,1263,1201,1229,2683665
2023-04-19,ICICIBANK,1238,1294,1211,1229,1396179
2023-04-20,ICICIBANK,1249,1302,1225,1236,1064854
2023-04-21,ICICIBANK,1255,1275,1236,1247,3593269
2023-04-22,ICICIBANK,1262,1286,1214,1260,2709172
2023-04-23,ICICIBANK,1254,1272,1200,1226,2094119
2023-04-24,ICICIBANK,1252,1272,1208,1244,4544248
2023-04-25,ICICIBANK,1234,1270,1175,1220,734759
2023-04-26,ICICIBANK,1202,1212,1186,1191,1957369
2023-04-27,ICICIBANK,1198,1237,1145,1236,1563130
2023-04-28,ICICIBANK,1209,1259,1158,1237,3602900
2023-04-29,ICICIBANK,1247,1275,1211,1230,2656937
2023-04-30,ICICIBANK,1214,1247,1171,1197,3127588
2023-01-01,SBIN,619,636,578,616,1684211
2023-01-02,SBIN,616,651,572,617,4805732
2023-01-03,SBIN,628,688,582,624,1861371
2023-01-04,SBIN,606,644,567,570,4265933
2023-01-05,SBIN,541,581,511,525,3862869
2023-01-06,SBIN,520,579,460,568,2758289
2023-01-07,SBIN,550,567,503,514,3891322
2023-01-08,SBIN,501,550,487,496,2415017
2023-01-09,SBIN,472,487,452,452,4783130
2023-01-10,SBIN,472,495,414,479,2972397
2023-01-11,SBIN,453,498,422,458,3065214
2023-01-12,SBIN,444,470,410,449,1586419
2023-01-13,SBIN,444,459,410,426,3231793
2023-01-14,SBIN,431,478,406,471,765593
2023-01-15,SBIN,499,534,450,521,1821082
2023-01-16,SBIN,535,564,486,492,3478975
2023-01-17,SBIN,507,529,492,503,4877654
2023-01-18,SBIN,484,517,468,497,1000563
2023-01-19,SBIN,482,492,454,468,743716
2023-01-20,SBIN,449,467,406,456,2524395
2023-01-21,SBIN,429,456,418,435,4951923
2023-01-22,SBIN,448,491,428,485,1409438
2023-01-23,SBIN,475,510,461,463,1785934
2023-01-24,SBIN,440,489,402,450,2407959
2023-01-25,SBIN,439,480,411,458,916000
2023-01-26,SBIN,436,466,378,441,1883687
2023-01-27,SBIN,412,450,384,389,4992686
2023-01-28,SBIN,382,392,346,347,3697180
2023-01-29,SBIN,359,414,315,323,2619618
2023-01-30,SBIN,326,351,290,301,4935634
2023-01-31,SBIN,296,320,281,286,760151
2023-02-01,SBIN,297,335,287,300,3972125
2023-02-02,SBIN,288,317,234,309,2615667
2023-02-03,SBIN,297,309,285,304,3097375
2023-02-04,SBIN,303,337,287,305,2846665
2023-02-05,SBIN,291,334,259,303,4126141
2023-02-06,SBIN,283,317,267,270,4317782
2023-02-07,SBIN,256,277,199,271,3377185
2023-02-08,SBIN,253,264,232,239,3916618
2023-02-09,SBIN,211,268,153,153,4360971
2023-02-10,SBIN,177,237,127,217,4293745
2023-02-11,SBIN,241,294,204,218,1956636
2023-02-12,SBIN,194,209,146,182,634659
2023-02-13,SBIN,188,221,147,197,3055707
2023-02-14,SBIN,170,208,110,174,846064
2023-02-15,SBIN,157,197,113,133,3212752
2023-02-16,SBIN,157,207,138,160,4097885
2023-02-17,SBIN,181,204,123,202,4343047
2023-02-18,SBIN,173,207,136,150,813453
2023-02-19,SBIN,158,197,122,163,1236394
2023-02-20,SBIN,183,215,145,202,809665
2023-02-21,SBIN,173,223,122,157,2784641
2023-02-22,SBIN,153,188,114,154,3031023
2023-02-23,SBIN,169,217,137,162,1121966
2023-02-24,SBIN,166,195,127,132,4936685
2023-02-25,SBIN,103,141,91,119,2443814
2023-02-26,SBIN,109,119,61,72,2009370
2023-02-27,SBIN,70,85,21,54,3098304
2023-02-28,SBIN,41,92,30,65,1926350
2023-03-01,SBIN,48,87,1,36,2214185
2023-03-02,SBIN,63,76,42,76,1568807
2023-03-03,SBIN,79,112,20,101,1769650
2023-03-04,SBIN,77,126,25,34,3409293
2023-03-05,SBIN,62,89,23,60,3853448
2023-03-06,SBIN,72,91,34,87,873795
2023-03-07,SBIN,70,116,53,113,1161635
2023-03-08,SBIN,112,171,75,103,2101765
2023-03-09,SBIN,129,156,96,130,4191243
2023-03-10,SBIN,128,160,79,84,2744037
2023-03-11,SBIN,90,148,74,79,4744002
2023-03-12,SBIN,90,102,69,99,4028359
2023-03-13,SBIN,104,146,76,80,2803038
2023-03-14,SBIN,55,68,6,29,1266991
2023-03-15,SBIN,47,81,-11,-4,1017334
2023-03-16,SBIN,-1,30,-37,-7,3697102
2023-03-17,SBIN,2,40,-13,6,3259064
2023-03-18,SBIN,8,46,-48,-40,1274719
2023-03-19,SBIN,-40,9,-73,-10,2806575
2023-03-20,SBIN,-2,16,-55,-49,2074953
2023-03-21,SBIN,-41,14,-65,-55,1017305
2023-03-22,SBIN,-44,4,-83,-26,1153761
2023-03-23,SBIN,-10,3,-58,-12,3179540
2023-03-24,SBIN,-13,26,-33,20,2766748
2023-03-25,SBIN,44,96,22,86,2852685
2023-03-26,SBIN,59,88,1,6,4799604
2023-03-27,SBIN,-13,43,-52,-32,3854452
2023-03-28,SBIN,-62,-41,-101,-57,3962971
2023-03-29,SBIN,-59,-26,-112,-85,2757555
2023-03-30,SBIN,-106,-56,-145,-98,1564036
2023-03-31,SBIN,-110,-91,-158,-119,2611572
2023-04-01,SBIN,-122,-65,-137,-74,878938
2023-04-02,SBIN,-87,-38,-128,-120,1795343
2023-04-03,SBIN,-133,-120,-154,-131,2791484
2023-04-04,SBIN,-107,-60,-119,-107,1191468
2023-04-05,SBIN,-134,-89,-194,-176,1268742
2023-04-06,SBIN,-191,-166,-234,-200,1777337
2023-04-07,SBIN,-197,-170,-225,-206,2404266
2023-04-08,SBIN,-223,-192,-262,-225,3590104
2023-04-09,SBIN,-232,-214,-252,-223,617077
2023-04-10,SBIN,-251,-197,-268,-214,2931945
2023-04-11,SBIN,-186,-141,-231,-157,4678379
2023-04-12,SBIN,-181,-146,-194,-184,4840980
2023-04-13,SBIN,-194,-162,-244,-187,1178749
2023-04-14,SBIN,-196,-172,-237,-229,2031086
2023-04-15,SBIN,-215,-156,-273,-235,4825023
2023-04-16,SBIN,-238,-209,-249,-236,1723488
2023-04-17,SBIN,-230,-209,-240,-233,1583532
2023-04-18,SBIN,-219,-197,-271,-224,4850345
2023-04-19,SBIN,-214,-157,-234,-189,809974
2023-04-20,SBIN,-207,-184,-251,-210,2111462
2023-04-21,SBIN,-203,-176,-254,-222,4641080
2023-04-22,SBIN,-235,-197,-281,-204,2872726
2023-04-23,SBIN,-218,-180,-244,-206,795842
2023-04-24,SBIN,-197,-153,-229,-191,3916042
2023-04-25,SBIN,-215,-197,-230,-219,2565467
2023-04-26,SBIN,-198,-146,-219,-191,4087684
2023-04-27,SBIN,-209,-184,-245,-241,1812073
2023-04-28,SBIN,-212,-165,-245,-171,2706517
2023-04-29,SBIN,-148,-109,-194,-111,3068466
2023-04-30,SBIN,-139,-108,-184,-149,4327356
2023-01-01,WIPRO,428,472,386,421,4920438
2023-01-02,WIPRO,443,487,414,444,836894
2023-01-03,WIPRO,467,513,424,498,4737906
2023-01-04,WIPRO,506,553,475,512,1690953
2023-01-05,WIPRO,489,515,471,493,4593715
2023-01-06,WIPRO,486,530,443,483,575961
2023-01-07,WIPRO,495,546,463,508,3560321
2023-01-08,WIPRO,519,542,473,522,4571766
2023-01-09,WIPRO,502,528,456,498,3084030
2023-01-10,WIPRO,490,515,474,477,2755853
2023-01-11,WIPRO,485,529,444,485,2236458
2023-01-12,WIPRO,495,526,476,520,1246453
2023-01-13,WIPRO,492,526,481,487,3796766
2023-01-14,WIPRO,458,497,440,468,1372931
2023-01-15,WIPRO,473,486,439,450,4907816
2023-01-16,WIPRO,434,467,392,443,1053642
2023-01-17,WIPRO,467,495,439,495,1417984
2023-01-18,WIPRO,505,532,468,519,3735344
2023-01-19,WIPRO,494,551,469,517,2333117
2023-01-20,WIPRO,519,550,506,509,800390
2023-01-21,WIPRO,487,499,448,485,4756880
2023-01-22,WIPRO,470,489,411,444,3870637
2023-01-23,WIPRO,474,516,464,496,1031687
2023-01-24,WIPRO,504,523,490,506,847401
2023-01-25,WIPRO,476,531,457,478,657081
2023-01-26,WIPRO,459,483,447,481,3592100
2023-01-27,WIPRO,501,517,486,487,1220098
2023-01-28,WIPRO,487,530,472,500,4758701
2023-01-29,WIPRO,494,535,456,461,4780583
2023-01-30,WIPRO,468,487,445,470,4340908
2023-01-31,WIPRO,459,499,437,492,1265091
2023-02-01,WIPRO,467,505,420,424,1677028
2023-02-02,WIPRO,450,488,395,460,2948725
2023-02-03,WIPRO,485,509,462,462,3844974
2023-02-04,WIPRO,440,460,419,424,1007198
2023-02-05,WIPRO,425,460,409,440,2058286
2023-02-06,WIPRO,419,435,388,402,3372759
2023-02-07,WIPRO,377,403,330,341,1719843
2023-02-08,WIPRO,314,340,284,317,665017
2023-02-09,WIPRO,345,377,319,325,2491273
2023-02-10,WIPRO,331,386,314,331,3613744
2023-02-11,WIPRO,352,370,320,361,4316268
2023-02-12,WIPRO,362,385,312,373,2762677
2023-02-13,WIPRO,351,399,303,330,3680803
2023-02-14,WIPRO,324,370,285,326,3739674
2023-02-15,WIPRO,296,340,269,276,3119628
2023-02-16,WIPRO,257,301,211,234,3859607
2023-02-17,WIPRO,240,251,193,222,1678732
2023-02-18,WIPRO,211,263,177,205,4172203
2023-02-19,WIPRO,215,237,195,232,1655434
2023-02-20,WIPRO,235,286,208,209,995185
2023-02-21,WIPRO,216,252,157,237,3749372
2023-02-22,WIPRO,234,294,195,241,2207597
2023-02-23,WIPRO,243,277,186,260,3443385
2023-02-24,WIPRO,274,316,235,312,4251513
2023-02-25,WIPRO,309,328,271,278,3211190
2023-02-26,WIPRO,256,309,215,250,2269549
2023-02-27,WIPRO,269,317,221,271,2673037
2023-02-28,WIPRO,285,308,266,289,2887681
2023-03-01,WIPRO,278,331,256,297,818831
2023-03-02,WIPRO,311,349,285,319,3435956
2023-03-03,WIPRO,305,358,293,325,1475716
2023-03-04,WIPRO,349,379,295,374,4982541
2023-03-05,WIPRO,352,389,307,376,2116435
2023-03-06,WIPRO,351,381,333,358,2006832
2023-03-07,WIPRO,376,418,355,370,4677581
2023-03-08,WIPRO,387,410,343,382,1700550
2023-03-09,WIPRO,403,456,374,374,1993796
2023-03-10,WIPRO,382,393,369,386,2890379
2023-03-11,WIPRO,356,366,303,360,1159850
2023-03-12,WIPRO,349,394,291,349,4403833
2023-03-13,WIPRO,370,381,313,323,4941930
2023-03-14,WIPRO,297,322,287,317,3318985
2023-03-15,WIPRO,344,387,299,305,4625835
2023-03-16,WIPRO,327,352,267,315,595823
2023-03-17,WIPRO,289,333,231,257,1388866
2023-03-18,WIPRO,238,290,178,257,2629740
2023-03-19,WIPRO,253,270,212,215,1234921
2023-03-20,WIPRO,220,244,170,239,3301569
2023-03-21,WIPRO,229,273,195,233,3154439
2023-03-22,WIPRO,255,287,207,284,4894240
2023-03-23,WIPRO,275,308,237,262,4174127
2023-03-24,WIPRO,256,274,200,272,1568594
2023-03-25,WIPRO,274,308,248,266,3888915
2023-03-26,WIPRO,264,285,228,276,2149833
2023-03-27,WIPRO,255,279,245,259,2457799
2023-03-28,WIPRO,286,343,254,314,3082303
2023-03-29,WIPRO,322,361,297,299,1793233
2023-03-30,WIPRO,287,340,255,330,4331988
2023-03-31,WIPRO,349,366,319,321,1461622
2023-04-01,WIPRO,296,345,247,318,2225262
2023-04-02,WIPRO,342,374,291,306,4927410
2023-04-03,WIPRO,278,308,231,256,1293372
2023-04-04,WIPRO,272,324,256,266,3289814
2023-04-05,WIPRO,242,253,205,210,3514453
2023-04-06,WIPRO,239,283,227,241,1139332
2023-04-07,WIPRO,219,248,176,207,1246842
2023-04-08,WIPRO,233,279,202,215,2216942
2023-04-09,WIPRO,201,225,161,220,4889584
2023-04-10,WIPRO,222,261,188,195,4240096
2023-04-11,WIPRO,211,261,171,193,1078096
2023-04-12,WIPRO,166,210,110,117,3470647
2023-04-13,WIPRO,100,118,42,42,2332223
2023-04-14,WIPRO,43,92,28,47,2938492
2023-04-15,WIPRO,25,42,6,22,803468
2023-04-16,WIPRO,20,80,8,49,1660930
2023-04-17,WIPRO,60,77,42,47,4849391
2023-04-18,WIPRO,27,38,-2,36,3550059
2023-04-19,WIPRO,57,72,-1,48,1732677
2023-04-20,WIPRO,32,57,15,44,576602
2023-04-21,WIPRO,64,107,21,87,1654819
2023-04-22,WIPRO,69,129,35,111,3495351
2023-04-23,WIPRO,98,157,80,123,4999156
2023-04-24,WIPRO,125,173,108,128,1787175
2023-04-25,WIPRO,146,158,113,128,2279191
2023-04-26,WIPRO,107,121,48,88,1964231
2023-04-27,WIPRO,112,130,62,115,2105761
2023-04-28,WIPRO,100,159,74,87,4651507
2023-04-29,WIPRO,72,117,46,93,2782709
2023-04-30,WIPRO,115,175,67,160,2355116
2023-01-01,HCLTECH,1176,1220,1116,1140,2046035
2023-01-02,HCLTECH,1143,1163,1097,1099,3700100
2023-01-03,HCLTECH,1103,1163,1067,1085,3836666
2023-01-04,HCLTECH,1056,1083,1003,1033,1807789
2023-01-05,HCLTECH,1034,1089,983,1077,4006150
2023-01-06,HCLTECH,1057,1114,1036,1098,2550867
2023-01-07,HCLTECH,1070,1122,1025,1029,3797434
2023-01-08,HCLTECH,1036,1087,1018,1024,2546523
2023-01-09,HCLTECH,1036,1056,985,1056,4712406
2023-01-10,HCLTECH,1047,1067,998,1047,2941952
2023-01-11,HCLTECH,1043,1079,1023,1041,1211064
2023-01-12,HCLTECH,1068,1123,1033,1086,3158313
2023-01-13,HCLTECH,1096,1129,1083,1110,2993165
2023-01-14,HCLTECH,1100,1150,1080,1150,1776302
2023-01-15,HCLTECH,1145,1162,1097,1144,721539
2023-01-16,HCLTECH,1166,1190,1156,1186,1867673
2023-01-17,HCLTECH,1161,1176,1150,1163,990559
2023-01-18,HCLTECH,1170,1223,1122,1142,2991417
2023-01-19,HCLTECH,1141,1177,1108,1116,3054934
2023-01-20,HCLTECH,1146,1171,1096,1157,3858302
2023-01-21,HCLTECH,1184,1241,1129,1208,3236130
2023-01-22,HCLTECH,1201,1223,1170,1189,3037067
2023-01-23,HCLTECH,1205,1231,1147,1210,4832392
2023-01-24,HCLTECH,1196,1219,1154,1173,958403
2023-01-25,HCLTECH,1186,1198,1159,1164,2441632
2023-01-26,HCLTECH,1175,1189,1127,1157,2048720
2023-01-27,HCLTECH,1166,1210,1152,1176,3317965
2023-01-28,HCLTECH,1178,1233,1158,1231,2885768
2023-01-29,HCLTECH,1217,1249,1157,1191,4278727
2023-01-30,HCLTECH,1181,1226,1165,1184,2021180
2023-01-31,HCLTECH,1165,1195,1135,1183,1884090
2023-02-01,HCLTECH,1200,1224,1179,1205,4351909
2023-02-02,HCLTECH,1182,1229,1149,1223,2731209
2023-02-03,HCLTECH,1194,1249,1136,1189,3828729
2023-02-04,HCLTECH,1208,1225,1158,1221,3129156
2023-02-05,HCLTECH,1226,1275,1215,1256,2714672
2023-02-06,HCLTECH,1280,1292,1230,1265,4378578
2023-02-07,HCLTECH,1291,1327,1260,1276,2314523
2023-02-08,HCLTECH,1251,1275,1236,1269,2766581
2023-02-09,HCLTECH,1264,1313,1205,1245,3832623
2023-02-10,HCLTECH,1217,1258,1173,1193,1424148
2023-02-11,HCLTECH,1170,1223,1145,1213,2033995
2023-02-12,HCLTECH,1235,1251,1176,1220,4739225
2023-02-13,HCLTECH,1209,1235,1193,1208,2043531
2023-02-14,HCLTECH,1199,1220,1148,1176,4799504
2023-02-15,HCLTECH,1196,1216,1152,1167,3124314
2023-02-16,HCLTECH,1164,1220,1136,1143,507184
2023-02-17,HCLTECH,1154,1207,1143,1173,2001723
2023-02-18,HCLTECH,1147,1185,1094,1097,4715235
2023-02-19,HCLTECH,1089,1112,1048,1099,2759042
2023-02-20,HCLTECH,1071,1097,1037,1064,3627678
2023-02-21,HCLTECH,1057,1099,1022,1094,2391753
2023-02-22,HCLTECH,1076,1105,1064,1083,2583384
2023-02-23,HCLTECH,1076,1095,1032,1072,1699922
2023-02-24,HCLTECH,1061,1079,1014,1029,4004852
2023-02-25,HCLTECH,1017,1071,976,1021,4043500
2023-02-26,HCLTECH,1011,1029,993,1007,2065551
2023-02-27,HCLTECH,1020,1041,993,1035,4035878
2023-02-28,HCLTECH,1048,1074,988,1011,4439709
2023-03-01,HCLTECH,986,1001,952,983,1393688
2023-03-02,HCLTECH,980,1038,937,970,3925048
2023-03-03,HCLTECH,987,1020,952,973,1065944
2023-03-04,HCLTECH,952,968,898,918,4246669
2023-03-05,HCLTECH,916,936,882,885,3130997
2023-03-06,HCLTECH,880,920,836,866,4980737
2023-03-07,HCLTECH,855,890,818,830,553559
2023-03-08,HCLTECH,860,888,841,863,3529448
2023-03-09,HCLTECH,890,948,850,914,2567614
2023-03-10,HCLTECH,922,960,912,943,3037753
2023-03-11,HCLTECH,922,953,873,887,2638999
2023-03-12,HCLTECH,872,917,813,916,1641967
2023-03-13,HCLTECH,906,961,868,897,1751204
2023-03-14,HCLTECH,927,969,877,906,973009
2023-03-15,HCLTECH,931,945,887,911,568853
2023-03-16,HCLTECH,938,966,891,931,3406456
2023-03-17,HCLTECH,902,931,885,890,2710320
2023-03-18,HCLTECH,873,928,852,869,2794596
2023-03-19,HCLTECH,862,895,812,823,2326492
2023-03-20,HCLTECH,852,899,818,887,1334971
2023-03-21,HCLTECH,907,929,888,914,580759
2023-03-22,HCLTECH,935,971,901,955,2659049
2023-03-23,HCLTECH,952,970,896,952,803375
2023-03-24,HCLTECH,977,998,952,953,2353084
2023-03-25,HCLTECH,938,981,904,931,1369210
2023-03-26,HCLTECH,921,958,907,952,645497
2023-03-27,HCLTECH,955,974,897,967,3164892
2023-03-28,HCLTECH,957,990,946,971,4802364
2023-03-29,HCLTECH,986,1006,954,964,3438885
2023-03-30,HCLTECH,943,996,906,943,3886370
2023-03-31,HCLTECH,961,980,918,959,2209859
2023-04-01,HCLTECH,939,951,896,944,2648509
2023-04-02,HCLTECH,935,960,877,926,2051428
2023-04-03,HCLTECH,940,971,918,934,3099106
2023-04-04,HCLTECH,944,960,894,898,1326611
2023-04-05,HCLTECH,903,938,847,907,3392472
2023-04-06,HCLTECH,937,965,922,933,2846638
2023-04-07,HCLTECH,956,975,898,943,4548029
2023-04-08,HCLTECH,952,968,931,966,3787817
2023-04-09,HCLTECH,938,961,909,913,894325
2023-04-10,HCLTECH,889,929,858,928,4890283
2023-04-11,HCLTECH,912,962,891,922,4997121
2023-04-12,HCLTECH,921,954,870,913,1078651
2023-04-13,HCLTECH,892,916,867,887,2216368
2023-04-14,HCLTECH,891,925,842,856,920629
2023-04-15,HCLTECH,830,873,779,845,3803873
2023-04-16,HCLTECH,815,833,776,810,945399
2023-04-17,HCLTECH,783,831,773,822,4648755
2023-04-18,HCLTECH,841,859,816,852,2816399
2023-04-19,HCLTECH,853,906,795,887,4545338
2023-04-20,HCLTECH,886,906,852,864,4303765
2023-04-21,HCLTECH,866,880,851,871,1558780
2023-04-22,HCLTECH,870,888,817,877,1348674
2023-04-23,HCLTECH,884,936,858,898,4074298
2023-04-24,HCLTECH,889,901,858,899,3412939
2023-04-25,HCLTECH,928,975,903,974,4294236
2023-04-26,HCLTECH,968,985,943,980,710481
2023-04-27,HCLTECH,1005,1044,946,948,2608077
2023-04-28,HCLTECH,941,978,901,945,2681514
2023-04-29,HCLTECH,940,963,905,923,4063431
2023-04-30,HCLTECH,926,970,898,900,2895954
2023-01-01,LT,2975,2991,2941,2944,4061323
2023-01-02,LT,2942,2981,2912,2930,3511263
2023-01-03,LT,2957,2987,2926,2979,3915694
2023-01-04,LT,2955,2995,2906,2956,1715317
2023-01-05,LT,2931,2959,2894,2937,4048437
2023-01-06,LT,2954,2988,2941,2947,4853452
2023-01-07,LT,2950,2974,2892,2954,4377262
2023-01-08,LT,2934,2964,2902,2957,3424745
2023-01-09,LT,2945,2991,2912,2969,3571705
2023-01-10,LT,2952,3008,2922,3003,2753708
2023-01-11,LT,2987,3007,2963,2987,3477232
2023-01-12,LT,3013,3033,2971,2986,2031719
2023-01-13,LT,2967,2985,2925,2964,4443783
2023-01-14,LT,2959,3008,2904,2998,2665501
2023-01-15,LT,2973,2992,2936,2973,776272
2023-01-16,LT,2962,2973,2923,2938,3943191
2023-01-17,LT,2922,2951,2895,2947,4104815
2023-01-18,LT,2952,2986,2897,2964,640368
2023-01-19,LT,2960,3004,2916,2967,2255378
2023-01-20,LT,2997,3036,2960,2977,3770575
2023-01-21,LT,2969,3013,2931,2942,3103578
2023-01-22,LT,2951,2999,2927,2975,1866755
2023-01-23,LT,2973,3008,2951,3002,1003682
2023-01-24,LT,3028,3066,2978,3015,2949284
2023-01-25,LT,3026,3074,3013,3056,820544
2023-01-26,LT,3047,3068,2988,3031,1134012
2023-01-27,LT,3025,3062,3002,3009,3108128
2023-01-28,LT,3019,3066,3008,3055,3102516
2023-01-29,LT,3058,3096,3047,3075,1445598
2023-01-30,LT,3081,3140,3065,3106,2217288
2023-01-31,LT,3090,3113,3054,3106,2514408
2023-02-01,LT,3078,3091,3062,3090,2110195
2023-02-02,LT,3118,3142,3088,3139,3543291
2023-02-03,LT,3148,3190,3101,3109,1496721
2023-02-04,LT,3138,3195,3090,3115,831380
2023-02-05,LT,3107,3117,3069,3098,746652
2023-02-06,LT,3078,3100,3023,3027,537323
2023-02-07,LT,3044,3063,2984,3035,4200094
2023-02-08,LT,3053,3070,3000,3000,2604208
2023-02-09,LT,2988,3027,2937,2964,1422842
2023-02-10,LT,2988,3003,2945,2961,2252565
2023-02-11,LT,2953,2992,2895,2979,2722467
2023-02-12,LT,2961,2988,2910,2964,2521494
2023-02-13,LT,2949,2979,2889,2958,2377008
2023-02-14,LT,2934,2975,2887,2913,3043941
2023-02-15,LT,2921,2972,2880,2896,2350978
2023-02-16,LT,2911,2925,2886,2908,3756235
